node,height,label,recvUnixMs
node2,468,b1,1781221813801
node2,468,b1,1781221813802
node2,468,b1,1781221813805
node2,468,b2,1781221813805
node2,468,b2,1781221813805
node2,468,b1,1781221813811
node2,468,b1,1781221813812
node2,468,b2,1781221813814
node2,468,b2,1781221813821
node2,468,b2,1781221813824
node2,468,b2,1781221813838
node2,636,b1,1781221904045
node2,636,b1,1781221905960
node2,804,b1,1781221992694
node2,804,b1,1781221992698
node2,804,b1,1781221992700
node2,804,b1,1781221992701
node2,804,b1,1781221992703
node2,804,b1,1781221992703
node2,804,b1,1781221992705
node2,804,b1,1781221992707
node2,804,b1,1781221992708
node2,804,b1,1781221992730
node2,804,b2,1781221992748
node2,972,b1,1781222089150
node2,972,b1,1781222089154
node2,1140,b1,1781222186794
node2,1140,b1,1781222186798
node2,1140,b1,1781222186799
node2,1140,b1,1781222186803
node2,1140,b1,1781222186804
node2,1140,b1,1781222186804
node2,1140,b1,1781222186804
node2,1140,b1,1781222186805
node2,1140,b1,1781222186805
node2,1140,b2,1781222186821
node2,1308,b1,1781222281649
node2,1476,b1,1781222376400
node2,1476,b1,1781222376404
node2,1644,b1,1781222467044
node2,1812,b1,1781222547842
