node,height,label,recvUnixMs
node5,468,b1,1781224205306
node5,468,b1,1781224205306
node5,468,b1,1781224205317
node5,468,b1,1781224205521
node5,636,b1,1781224295527
node5,636,b1,1781224295529
node5,804,b2,1781224384104
node5,804,b2,1781224384112
node5,804,b2,1781224384112
node5,804,b1,1781224384124
node5,804,b1,1781224384125
node5,804,b1,1781224384129
node5,804,b1,1781224384138
node5,804,b1,1781224384138
node5,804,b1,1781224384144
node5,804,b1,1781224384144
node5,804,b1,1781224384145
node5,804,b1,1781224384148
node5,804,b1,1781224384343
node5,972,b1,1781224480623
node5,972,b1,1781224480625
node5,1140,b2,1781224578209
node5,1140,b2,1781224578211
node5,1140,b2,1781224578218
node5,1140,b1,1781224578224
node5,1140,b1,1781224578238
node5,1140,b1,1781224578239
node5,1140,b1,1781224578239
node5,1140,b1,1781224578239
node5,1140,b1,1781224578241
node5,1140,b1,1781224578244
node5,1140,b1,1781224578456
node5,1308,b1,1781224673074
node5,1308,b1,1781224673077
node5,1476,b1,1781224767689
node5,1476,b1,1781224767689
node5,1476,b1,1781224767690
node5,1644,b1,1781224858330
node5,1812,b1,1781224954977
node5,1812,b1,1781224954981
node6,300,b1,1781224119572
node6,300,b1,1781224119576
node6,300,b1,1781224119580
node6,468,b2,1781224205257
node6,468,b1,1781224205279
node6,468,b1,1781224205282
node6,468,b1,1781224205283
node6,468,b1,1781224205283
node6,468,b1,1781224205296
node6,468,b1,1781224205296
node6,468,b1,1781224205297
node6,468,b1,1781224205297
node6,636,b1,1781224295528
node6,636,b1,1781224295534
node6,804,b2,1781224384110
node6,804,b2,1781224384111
node6,804,b2,1781224384111
node6,804,b2,1781224384114
node6,804,b1,1781224384124
node6,804,b1,1781224384130
node6,804,b1,1781224384132
node6,804,b1,1781224384134
node6,804,b1,1781224384144
node6,804,b1,1781224384144
node6,804,b1,1781224384146
node6,804,b1,1781224384162
node6,804,b1,1781224384348
node6,972,b1,1781224480623
node6,972,b1,1781224480630
node6,1140,b2,1781224578215
node6,1140,b1,1781224578229
node6,1140,b1,1781224578237
node6,1140,b1,1781224578239
node6,1140,b1,1781224578239
node6,1140,b1,1781224578239
node6,1140,b1,1781224578239
node6,1140,b1,1781224578240
node6,1140,b1,1781224578242
node6,1140,b1,1781224578243
node6,1308,b1,1781224673075
node6,1308,b1,1781224673080
node6,1476,b1,1781224767687
node6,1476,b1,1781224767696
node6,1644,b1,1781224858337
node6,1812,b1,1781224954980
node6,1812,b1,1781224954981
node6,1812,b1,1781224954982
node6,1812,b2,1781224955244
node6,300,b1,1781224119572
node6,300,b1,1781224119576
node6,300,b1,1781224119580
node6,468,b2,1781224205257
node6,468,b1,1781224205279
node6,468,b1,1781224205282
node6,468,b1,1781224205283
node6,468,b1,1781224205283
node6,468,b1,1781224205296
node6,468,b1,1781224205296
node6,468,b1,1781224205297
node6,468,b1,1781224205297
node6,636,b1,1781224295528
node6,636,b1,1781224295534
node6,804,b2,1781224384110
node6,804,b2,1781224384111
node6,804,b2,1781224384111
node6,804,b2,1781224384114
node6,804,b1,1781224384124
node6,804,b1,1781224384130
node6,804,b1,1781224384132
node6,804,b1,1781224384134
node6,804,b1,1781224384144
node6,804,b1,1781224384144
node6,804,b1,1781224384146
node6,804,b1,1781224384162
node6,804,b1,1781224384348
node6,972,b1,1781224480623
node6,972,b1,1781224480630
node6,1140,b2,1781224578215
node6,1140,b1,1781224578229
node6,1140,b1,1781224578237
node6,1140,b1,1781224578239
node6,1140,b1,1781224578239
node6,1140,b1,1781224578239
node6,1140,b1,1781224578239
node6,1140,b1,1781224578240
node6,1140,b1,1781224578242
node6,1140,b1,1781224578243
node6,1308,b1,1781224673075
node6,1308,b1,1781224673080
node6,1476,b1,1781224767687
node6,1476,b1,1781224767696
node6,1644,b1,1781224858337
node6,1812,b1,1781224954980
node6,1812,b1,1781224954981
node6,1812,b1,1781224954982
node6,1812,b2,1781224955244
